Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ns/call  ns/call  name    
                0.00    0.00       1/2003        extractPayloadSize(std::tuple<HEADERTYPE, unsigned long, unsigned long, COMPRESSORS, bool, bool, STATUS, unsigned long> const&) [85]
                0.00    0.00       1/1           extractParameter(std::tuple<HEADERTYPE, unsigned long, unsigned long, COMPRESSORS, bool, bool, STATUS, unsigned long> const&) [256]
                0.00    0.00       1/1           DHKeyExchange::step2(CryptoPP::Integer const&, CryptoPP::Integer const&, CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >&) [266]
-----------------------------------------------
                0.00    0.00       1/1           main [66]
[304]    0.0    0.00    0.00       1         Client::run() [304]
                0.00    0.00    1000/1001        Chronometer::Chronometer(bool, std::basic_string_view<char, std::char_traits<char> >, int, std::basic_string_view<char, std::char_traits<char> >, std::ostream*) [96]
                0.00    0.00    1000/1000        Client::processTask(std::weak_ptr<TaskBuilder>) [118]
                0.00    0.00    1000/1001        Chronometer::~Chronometer() [97]
-----------------------------------------------
                0.00    0.00       1/1           Client::~Client() [308]
[305]    0.0    0.00    0.00       1         Client::stop() [305]
                0.00    0.00       1/1           Metrics::save() [310]
                0.00    0.00       1/1           tcp::TcpClientHeartbeat::stop() [272]
                0.00    0.00       1/1           TaskBuilder::stop() [260]
-----------------------------------------------
                0.00    0.00       1/1           tcp::TcpClient::run() [277]
[306]    0.0    0.00    0.00       1         Client::start() [306]
                0.00    0.00       2/2           ThreadPoolBase::push(std::shared_ptr<Runnable>) [208]
                0.00    0.00       1/1           tcp::TcpClientHeartbeat::TcpClientHeartbeat() [274]
                0.00    0.00       1/1           tcp::TcpClientHeartbeat::start() [273]
                0.00    0.00       1/1           TaskBuilder::TaskBuilder(CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > const&) [261]
-----------------------------------------------
                0.00    0.00       1/1           tcp::TcpClient::TcpClient() [278]
[307]    0.0    0.00    0.00       1         Client::Client() [307]
                0.00    0.00       1/1001        Chronometer::Chronometer(bool, std::basic_string_view<char, std::char_traits<char> >, int, std::basic_string_view<char, std::char_traits<char> >, std::ostream*) [96]
                0.00    0.00       1/1           ThreadPoolBase::ThreadPoolBase(int) [267]
                0.00    0.00       1/1           DHKeyExchange::step1[abi:cxx11](CryptoPP::Integer&, CryptoPP::Integer&) [265]
-----------------------------------------------
                0.00    0.00       1/1           tcp::TcpClient::~TcpClient() [279]
[308]    0.0    0.00    0.00       1         Client::~Client() [308]
                0.00    0.00       1/2           ThreadPoolBase::stop() [209]
                0.00    0.00       1/1           Client::stop() [305]
                0.00    0.00       1/2014        std::basic_osyncstream<char, std::char_traits<char>, std::allocator<char> >::basic_osyncstream(std::basic_streambuf<char, std::char_traits<char> >*) [83]
                0.00    0.00       1/10          Logger::printPrefix(char const*, int, char const*) [159]
                0.00    0.00       1/6023        Logger& operator<< <char>(Logger&, char const&) [73]
                0.00    0.00       1/2014        std::basic_syncbuf<char, std::char_traits<char>, std::allocator<char> >::~basic_syncbuf() [82]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<TaskBuilder, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [318]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<tcp::TcpClientHeartbeat, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [321]
                0.00    0.00       1/1           ThreadPoolBase::~ThreadPoolBase() [268]
                0.00    0.00       1/1001        Chronometer::~Chronometer() [97]
-----------------------------------------------
                0.00    0.00       1/1           ClientOptions::parse(std::basic_string_view<char, std::char_traits<char> >, std::ostream*) [264]
[309]    0.0    0.00    0.00       1         Logger::translateLogThreshold(std::basic_string_view<char, std::char_traits<char> >) [309]
-----------------------------------------------
                0.00    0.00       1/1           Client::stop() [305]
[310]    0.0    0.00    0.00       1         Metrics::save() [310]
                0.00    0.00       2/6           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [185]
                0.00    0.00       2/2           std::filesystem::__cxx11::path::path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::filesystem::__cxx11::path>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::filesystem::__cxx11::path::format) [250]
                0.00    0.00       1/33          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [141]
                0.00    0.00       1/1           Metrics::getMaxRss() [312]
-----------------------------------------------
                0.00    0.00       1/1           main [66]
[311]    0.0    0.00    0.00       1         Metrics::print(LOG_LEVEL, std::ostream&, bool) [311]
                0.00    0.00       3/1004        Logger::integerWrite(Logger&, long) [88]
                0.00    0.00       3/6023        Logger& operator<< <char>(Logger&, char const&) [73]
                0.00    0.00       2/1003        Logger& operator<< <char [9]>(Logger&, char const (&) [9]) [90]
                0.00    0.00       1/2014        std::basic_osyncstream<char, std::char_traits<char>, std::allocator<char> >::basic_osyncstream(std::basic_streambuf<char, std::char_traits<char> >*) [83]
                0.00    0.00       1/1           Logger& operator<< <char [16]>(Logger&, char const (&) [16]) [327]
                0.00    0.00       1/2014        std::basic_syncbuf<char, std::char_traits<char>, std::allocator<char> >::~basic_syncbuf() [82]
-----------------------------------------------
                0.00    0.00       1/1           Metrics::save() [310]
[312]    0.0    0.00    0.00       1         Metrics::getMaxRss() [312]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::AlgorithmParameters& CryptoPP::AlgorithmParameters::operator()<CryptoPP::ConstByteArrayParameter>(char const*, CryptoPP::ConstByteArrayParameter const&, bool) [1322]
[313]    0.0    0.00    0.00       1         CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >::SecBlock(CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > const&) [313]
-----------------------------------------------
                0.00    0.00       1/1           Logger::printPrefix(char const*, int, char const*) [159]
[314]    0.0    0.00    0.00       1         void ioutility::toChars<int>(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, unsigned long) [314]
-----------------------------------------------
                0.00    0.00       1/1           void boost::property_tree::json_parser::detail::read_json_internal<std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, boost::property_tree::json_parser::detail::encoding<char>, boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, boost::property_tree::json_parser::detail::encoding<char>&, boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [281]
[315]    0.0    0.00    0.00       1         void boost::property_tree::json_parser::detail::utf8_utf8_encoding::skip_introduction<std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >(std::istreambuf_iterator<char, std::char_traits<char> >&, std::istreambuf_iterator<char, std::char_traits<char> >) const [315]
-----------------------------------------------
                0.00    0.00       1/1           tcp::TcpClient::TcpClient() [278]
[316]    0.0    0.00    0.00       1         boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::local_endpoint(boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::implementation_type const&, boost::system::error_code&) const [316]
                0.00    0.00       1/2           boost::asio::ip::detail::endpoint::resize(unsigned long) [215]
-----------------------------------------------
                0.00    0.00       1/1           tcp::TcpClient::TcpClient() [278]
[317]    0.0    0.00    0.00       1         boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::remote_endpoint(boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::implementation_type const&, boost::system::error_code&) const [317]
                0.00    0.00       1/2           boost::asio::ip::detail::endpoint::resize(unsigned long) [215]
-----------------------------------------------
                0.00    0.00       1/1           Client::~Client() [308]
[318]    0.0    0.00    0.00       1         std::_Sp_counted_ptr_inplace<TaskBuilder, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [318]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release_last_use_cold() [251]
