Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [133] boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::on_code_unit(char) [491] CryptoPP::ASN1::ansi_x9_62_curves() [232] std::_Rb_tree<std::tuple<unsigned int, unsigned int>, std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > >, std::_Select1st<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > >, std::less<std::tuple<unsigned int, unsigned int> >, std::allocator<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > > >::_M_drop_node(std::_Rb_tree_node<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > >*)
 [219] boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::new_tree() [492] CryptoPP::ASN1::iso_us() [233] void std::_Rb_tree<std::tuple<unsigned int, unsigned int>, std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > >, std::_Select1st<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > >, std::less<std::tuple<unsigned int, unsigned int> >, std::allocator<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > > >::_M_construct_node<std::tuple<unsigned int, unsigned int>&, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > >&>(std::_Rb_tree_node<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > >*, std::tuple<unsigned int, unsigned int>&, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > >&)
 [229] boost::property_tree::json_parser::detail::number_callback_adapter<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::input_iterator_tag>::operator()(char) [493] CryptoPP::ASN1::secp256r1() [234] std::_Rb_tree_iterator<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > > std::_Rb_tree<std::tuple<unsigned int, unsigned int>, std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > >, std::_Select1st<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > >, std::less<std::tuple<unsigned int, unsigned int> >, std::allocator<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > > >::_M_emplace_hint_unique<std::tuple<unsigned int, unsigned int>&, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > >&>(std::_Rb_tree_const_iterator<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > >, std::tuple<unsigned int, unsigned int>&, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > >&)
 [244] boost::property_tree::json_parser::detail::parser<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::parse_null() [185] CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >::SecBlock(unsigned char const*, unsigned long) [235] std::_Rb_tree<std::tuple<unsigned int, unsigned int>, std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > >, std::_Select1st<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > >, std::less<std::tuple<unsigned int, unsigned int> >, std::allocator<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > >, std::tuple<unsigned int, unsigned int> const&)
 [223] boost::property_tree::json_parser::detail::parser<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::parse_array() [272] CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >::SecBlock(CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > const&) [421] std::_Rb_tree<std::tuple<unsigned int, unsigned int>, std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > >, std::_Select1st<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > >, std::less<std::tuple<unsigned int, unsigned int> >, std::allocator<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::tuple<unsigned int, unsigned int> const, std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > > >*)
 [245] boost::property_tree::json_parser::detail::parser<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::parse_number() [114] CryptoPP::memcpy_s(void*, unsigned long, void const*, unsigned long) [546] std::_Rb_tree<int, std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*)
  [67] boost::property_tree::json_parser::detail::parser<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::parse_object() [243] CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::AccessAbstractGroupParameters() [547] std::_Rb_tree_iterator<std::pair<unsigned long const, std::weak_ptr<Runnable> > > std::_Rb_tree<unsigned long, std::pair<unsigned long const, std::weak_ptr<Runnable> >, std::_Select1st<std::pair<unsigned long const, std::weak_ptr<Runnable> > >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, std::weak_ptr<Runnable> > > >::_M_emplace_hint_unique<unsigned long&, std::shared_ptr<tcp::TcpSession>&>(std::_Rb_tree_const_iterator<std::pair<unsigned long const, std::weak_ptr<Runnable> > >, unsigned long&, std::shared_ptr<tcp::TcpSession>&)
 [216] boost::property_tree::json_parser::detail::parser<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::parse_string() [284] CryptoPP::operator+(CryptoPP::OID const&, unsigned long) [548] std::_Rb_tree_iterator<std::pair<unsigned long const, std::weak_ptr<Runnable> > > std::_Rb_tree<unsigned long, std::pair<unsigned long const, std::weak_ptr<Runnable> >, std::_Select1st<std::pair<unsigned long const, std::weak_ptr<Runnable> > >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, std::weak_ptr<Runnable> > > >::_M_emplace_hint_unique<unsigned long&, std::shared_ptr<fifo::FifoSession>&>(std::_Rb_tree_const_iterator<std::pair<unsigned long const, std::weak_ptr<Runnable> > >, unsigned long&, std::shared_ptr<fifo::FifoSession>&)
  [62] boost::property_tree::json_parser::detail::parser<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::parse_boolean() [494] DebugLog::setDebugLog(APPTYPE) [422] std::_Rb_tree<unsigned long, std::pair<unsigned long const, std::weak_ptr<Runnable> >, std::_Select1st<std::pair<unsigned long const, std::weak_ptr<Runnable> > >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, std::weak_ptr<Runnable> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<unsigned long const, std::weak_ptr<Runnable> > >, unsigned long const&)
 [375] boost::property_tree::json_parser::detail::parser<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::finish() [495] FileLines::refillBuffer() [549] std::_Rb_tree<unsigned long, std::pair<unsigned long const, std::weak_ptr<Runnable> >, std::_Select1st<std::pair<unsigned long const, std::weak_ptr<Runnable> > >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, std::weak_ptr<Runnable> > > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned long const, std::weak_ptr<Runnable> > >*)
 [215] bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::number_callback_adapter<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::input_iterator_tag> >(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::number_callback_adapter<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::input_iterator_tag>&) [407] FileLines::getInputPosition() [42] bool std::__detail::__atomic_spin<std::__tree_barrier<void (*)() noexcept>::wait(std::__barrier_phase_t&&) const::{lambda()#1}, std::__detail::__default_spin_policy>(std::__tree_barrier<void (*)() noexcept>::wait(std::__barrier_phase_t&&) const::{lambda()#1}&, std::__detail::__default_spin_policy)
 [144] bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing>(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing&) [496] FileLines::FileLines(std::basic_string_view<char, std::char_traits<char> >, char, bool) [550] void std::_Construct<tcp::TcpSession, std::weak_ptr<Server>, std::shared_ptr<tcp::Connection>&, std::basic_string_view<char, std::char_traits<char> >&, std::basic_string_view<char, std::char_traits<char> >&, std::basic_string_view<char, std::char_traits<char> >&>(tcp::TcpSession*, std::weak_ptr<Server>&&, std::shared_ptr<tcp::Connection>&, std::basic_string_view<char, std::char_traits<char> >&, std::basic_string_view<char, std::char_traits<char> >&, std::basic_string_view<char, std::char_traits<char> >&)
